,City,Name,Latitude,Longitude,Adress,Hotel_Locations
0,AbnÅ«b,Florence Hotel Assiut,27.1878408,31.1931653,"1 Kornish Al Nile (Al Thawra), Asyut Second","{'lat': 27.1878408, 'lng': 31.1931653}"
1,Port Hedland,Hospitality Port Hedland,-20.3091402,118.6069696,"Webster St, Port Hedland","{'lat': -20.3091402, 'lng': 118.6069696}"
2,SÄ«rjÄn,Tourism Hotel,29.4529316,55.67285769999999,Sirjan,"{'lat': 29.4529316, 'lng': 55.67285769999999}"
3,Kununurra,Hotel Kununurra,-15.77626,128.73845,"37 Messmate Way, Kununurra","{'lat': -15.77626, 'lng': 128.73845}"
4,Umluj,Juman Hotel,25.022764,37.26586,"King Abdullah Rd, Umluj","{'lat': 25.022764, 'lng': 37.26586}"
5,Changji,Hilton Urumqi,43.875027,87.61184,"1237 Hongguangshan Rd, Shuimogou District, ÃœrÃ¼mqi","{'lat': 43.875027, 'lng': 87.61184}"
6,Ubari,ÙÙ†Ø¯Ù‚ Ø£ÙˆØ¨Ø§Ø±ÙŠ,26.5966876,12.7660784,"Unnamed Road, Ø£ÙˆØ¨Ø§Ø±ÙŠØŒ","{'lat': 26.5966876, 'lng': 12.7660784}"
7,Murgab,Margush Hotel,[phone],[phone],Mary,"{'lat': [phone], 'lng': [phone]}"
8,Bayanday,Eco Centre Talovskoe,52.732434,106.0088262,"Irkutsk Oblast, Russia, 666133","{'lat': 52.732434, 'lng': 106.0088262}"
9,Coyaima,Hotel San Marcelino de las Rosas,3.7174246,-74.9008879,"Represa De Prado, Prado","{'lat': 3.7174246, 'lng': -74.9008879}"
10,Marks,Pioneer Luxe Hotel Bohemia,51.5300988,46.0310105,"Prospekt Kirova, 15/1, Saratov","{'lat': 51.5300988, 'lng': 46.0310105}"
11,San QuintÃ­n,Mision Santa Maria,30.4003812,-115.9119201,"Camino Playa Santa Maria S/N, San Quintin, Ensenada","{'lat': 30.4003812, 'lng': -115.9119201}"
12,Guerrero Negro,Hotel Los Caracoles,27.9677576,-114.0283356,"Calzada, De La RepÃºblica s/n, Estado 30, Guerrero Negro","{'lat': 27.9677576, 'lng': -114.0283356}"
13,Santa Isabel Rio Negro,Hotel Ayuana,-0.4160499,-65.0198703,Santa Isabel do Rio Negro,"{'lat': -0.4160499, 'lng': -65.0198703}"
14,Shahrud,Shahab Hotel,36.7741572,54.466818,"Gorgan, Ø¨Ù„ÙˆØ§Ø± Ù†Ù‡Ø§Ø± Ø®ÙˆØ±Ø§Ù† 300 Ù…ØªØ± Ù…Ø§Ù†Ø¯Ù‡ Ø¨Ù‡ Ú©Ù„Ø§Ù†ØªØ±ÛŒ","{'lat': 36.7741572, 'lng': 54.466818}"
15,TÅ«krah,ÙÙ†Ø¯Ù‚ Ø§Ù„Ù…Ø±Ø¬ Ø§Ù„Ø³ÙŠØ§Ø­ÙŠ,32.4957894,20.8362204,Al Marj,"{'lat': 32.4957894, 'lng': 20.8362204}"
16,Grand-Santi,Hotel La Villa Couacou,4.2507342,-54.38225,Grand-Santi,"{'lat': 4.2507342, 'lng': -54.38225}"
17,Colares,Lisbon City Hotel by City Hotels,38.7247962,-9.1352555,"Av. Alm. Reis 49, Lisboa","{'lat': 38.7247962, 'lng': -9.1352555}"
18,KhÄsh,Ø®ÙˆØ§Ø¨Ú¯Ø§Ù‡ Ø¯Ø§Ù†Ø´Ø¬ÙˆÛŒÛŒ Ø®Ø§Ø´,[phone],[phone],Khash,"{'lat': [phone], 'lng': [phone]}"
19,Mana,HÃ´tel Amazonia du Fleuve,5.4992581,-[phone],"20 Rue Thiers, Saint-Laurent-du-Maroni","{'lat': 5.4992581, 'lng': -54.0301888}"
20,Assiut,Florence Hotel Assiut,27.1878408,31.1931653,"1 Kornish Al Nile (Al Thawra), Asyut Second","{'lat': 27.1878408, 'lng': 31.1931653}"
21,Lamu,Manda Bay Lodge,-2.223351,40.967489,Kenya,"{'lat': -2.223351, 'lng': 40.967489}"
22,Abu Kamal,Phosphate hotel,34.4326644,41.2290287,Al Obaidy,"{'lat': 34.4326644, 'lng': 41.2290287}"
23,Katherine,Knotts Crossing Resort,-14.445862,132.2691774,"Corner of Giles Street & Cameron Street, Katherine","{'lat': -14.445862, 'lng': 132.2691774}"
24,Torbat-e JÄm,Pardisan Hotel ğŸ©,35.2412795,60.6171231,"Torbat-e-Jam, 97","{'lat': 35.2412795, 'lng': 60.6171231}"
25,Kiryat Gat,Cramim Resort & Spa,31.812108,35.118312,Kiryat Anavim,"{'lat': 31.812108, 'lng': 35.118312}"
26,Antequera,Gran Hotel Miramar GL,36.7202739,-4.4078988,"Paseo Reding, 22, 24, MÃ¡laga","{'lat': 36.7202739, 'lng': -4.4078988}"
27,Iracoubo,L'oiseau de Paradis,5.3623934,-52.9624634,RN1 -PK111 Degrad Fontine 97315 Sinnamary,"{'lat': 5.3623934, 'lng': -52.9624634}"
28,SÃ£o JoÃ£o da Barra,Ramada by Wyndham Campos dos Goytacazes Hotel & Suites,-21.754277,-41.3391007,"R. Bruno de Azevedo, 60 - Parque TamandarÃ©, Campos dos Goytacazes","{'lat': -21.754277, 'lng': -41.3391007}"
